company,location,total_laid_off,date,announcement_date_verified,percentage_laid_off,industry,sourceweb,stage,funds_raised,country,notes,source,ai_mentioned
MindBody,San Luis Obispo,400,10/26/2022,10/26/2022,0.15,Fitness,https://www.sanluisobispo.com/news/business/article267890657.html,Post-IPO,114,United States,,layoffs.fyi,0
New Work SE,"Hamburg, Non-U.S.",400,1/11/2024,1/11/2024,,Consumer,https://www.new-work.se/de/newsroom/pressemitteilungen/2024-ad-hoc-2024-11-01,Post-IPO,,Germany,,layoffs.fyi,1
Okta,SF Bay Area,400,2/1/2024,2/1/2024,0.07,Security,https://www.cnbc.com/2024/02/01/okta-to-lay-off-7percent-of-staff-about-400-employees.html,Post-IPO,1200,United States,,layoffs.fyi,1
Peloton,New York City,400,5/2/2024,5/2/2024,0.15,Fitness,https://www.cnbc.com/2024/05/02/peloton-ceo-barry-mccarthy-steps-down-15percent-of-staff-laid-off.html,Post-IPO,1900,United States,,layoffs.fyi,1
Stitch Fix,Philadelphia,400,7/12/2023,7/12/2023,,Retail,https://www.inquirer.com/jobs/labor/stitch-fix-layoffs-closure-bethlehem-lehigh-valley-warehouse-20230712.html,Post-IPO,79,United States,,layoffs.fyi,1
Stone,"Sao Paulo, Non-U.S.",400,3/13/2026,3/13/2026,0.03,Finance,https://jovempan.com.br/noticias/economia/stone-faz-demissao-em-massa-e-desliga-cerca-de-400-funcionarios.html,Post-IPO,521,Brazil,,layoffs.fyi,1
SWVL,"Dubai, Non-U.S.",400,5/30/2022,5/30/2022,0.32,Transportation,https://techcrunch.com/2022/05/30/swvl-plans-to-lay-off-32-of-its-team-two-months-after-going-public/,Post-IPO,132,United Arab Emirates,,layoffs.fyi,1
Workday,SF Bay Area,400,2/4/2026,2/4/2026,0.02,HR,https://www.bloomberg.com/news/articles/2026-02-04/workday-to-cut-about-400-employees-focused-on-customer-support,Post-IPO,230,United States,,layoffs.fyi,0
DocuSign,SF Bay Area,400,2/6/2024,2/6/2024,0.06,Other,https://www.reuters.com/technology/docusign-cut-6-its-workforce-part-restructuring-plan-2024-02-06/,Post-IPO,540,United States,,crunchbase,0
Okta,SF Bay Area,400,2/1/2024,2/1/2024,0.07,Security,https://techcrunch.com/2024/02/01/okta-layoffs-400-employees/,Post-IPO,230,United States,,crunchbase,0
SolarEdge Technologies,"Herzliya, Israel",400,01/06/2025,01/06/2025,,Hardware,https://www.reuters.com/business/energy/solaredge-technologies-lay-off-400-employees-globally-2025-01-06/,Post-IPO,,Israel,Plans to lay off 400 employees globally. It¡¯s the company¡¯s fourth layoff round since January 2024 as the solar industry as a whole faces a downturn.,techcrunch,0
Just Eat Takeaway,"Amsterdam, Non-U.S.",390,7/20/2022,7/20/2022,,Food,https://www.reuters.com/business/retail-consumer/just-eat-takeaway-cut-staff-france-spokesperson-says-2022-07-20/,Post-IPO,2800,Netherlands,,layoffs.fyi,0
Cue,San Diego,388,1/5/2023,1/5/2023,,Healthcare,https://www.360dx.com/business-news/cue-health-lay-388-people-cost-reduction-plan#.Y7iqquzMK8A,Post-IPO,999,United States,,layoffs.fyi,0
Wex,Portland,375,6/18/2024,6/18/2024,0.05,Finance,https://www.pressherald.com/2024/06/18/wex-is-laying-off-375-employees-worldwide/,Post-IPO,400,United States,,layoffs.fyi,1
Wix,"Tel Aviv, Non-U.S.",370,2/15/2023,2/15/2023,0.06,Marketing,https://www.calcalistech.com/ctechnews/article/s1lsqn5as,Post-IPO,58,Israel,,layoffs.fyi,1
Roku,SF Bay Area,360,9/6/2023,9/6/2023,0.1,Media,https://www.cnbc.com/2023/09/06/roku-to-lay-off-10percent-of-workforce-stock-jumps.html,Post-IPO,208,United States,,layoffs.fyi,1
Angi,Indianapolis,350,1/7/2026,1/7/2026,,Consumer,https://ir.angi.com/node/12951/html,Post-IPO,180,United States,,layoffs.fyi,0
Bumble,Austin,350,2/27/2024,2/27/2024,0.3,Consumer,https://www.cnbc.com/2024/02/27/bumble-layoffs-350-employees-or-about-37percent-of-workforce.html,Post-IPO,313,United States,,layoffs.fyi,1
Cisco,SF Bay Area,350,9/17/2023,9/17/2023,,Infrastructure,https://www.marketwatch.com/story/cisco-to-cut-350-jobs-in-latest-round-of-layoffs-f9084451,Post-IPO,2,United States,,layoffs.fyi,0
Deliveroo,"London, Non-U.S.",350,2/9/2023,2/9/2023,0.09,Food,https://news.sky.com/story/deliveroo-to-cut-hundreds-of-jobs-globally-and-uk-to-be-worst-hit-12806890,Post-IPO,1700,United Kingdom,,layoffs.fyi,1
Enphase Energy,SF Bay Area,350,12/18/2023,12/18/2023,0.1,Energy,https://enphase.com/blog/employees/dec-2023-message-from-our-ceo,Post-IPO,116,United States,,layoffs.fyi,1
Grail,SF Bay Area,350,8/13/2024,8/13/2024,,Healthcare,https://www.sfgate.com/tech/article/grail-biotech-layoffs-menlo-park-19659668.php,Post-IPO,,United States,,layoffs.fyi,1
iRobot,Boston,350,1/29/2024,1/29/2024,0.31,Consumer,https://www.cnbc.com/2024/01/29/amazon-terminates-irobot-deal-vacuum-maker-to-lay-off-31percent-of-staff.html,Post-IPO,30,United States,,layoffs.fyi,0
Sea,"Bengaluru, Non-U.S.",350,3/30/2022,3/30/2022,,Retail,https://www.techinasia.com/shopee-indias-over-300-staff-lurch-checks-out-country,Post-IPO,8600,India,,layoffs.fyi,0
Selina,"London, Non-U.S.",350,6/27/2023,6/27/2023,,Travel,https://www.calcalistech.com/ctechnews/article/hjprald00n,Post-IPO,612,United Kingdom,,layoffs.fyi,1
TuSimple,San Diego,350,12/21/2022,12/21/2022,0.25,Transportation,https://techcrunch.com/2022/12/21/self-driving-truck-company-tusimple-to-lay-off-25-of-workforce/,Post-IPO,648,United States,,layoffs.fyi,1
Robinhood,SF Bay Area,340,4/26/2022,4/26/2022,0.09,Finance,https://www.cnbc.com/2022/04/26/robinhood-cutting-about-9percent-of-full-time-employees.html,Post-IPO,5600,United States,,layoffs.fyi,1
Wayfair ,Boston,340,3/7/2025,3/7/2025,,Retail,https://finance.yahoo.com/news/retailer-wayfair-restructures-technology-team-135556649.html,Post-IPO,1700,Germany,,layoffs.fyi,1
Wayfair,"Boston, Massachusetts, USA",340,03/07/2025,03/07/2025,,Retail,https://finance.yahoo.com/news/retailer-wayfair-restructures-technology-team-135556649.html?guccounter=1,Post-IPO,,United States,Announced plans to let go of 340 employees in its technology division as part of a new restructuring effort.,techcrunch,1
IAC,New York City,330,1/10/2024,1/10/2024,,Consumer,https://www.bloomberg.com/news/articles/2024-01-10/iac-divests-mosaic-apps-to-bending-spoons-in-deal-valued-at-100-million-plus?embedded-checkout=true,Post-IPO,,United States,,layoffs.fyi,0
Root Insurance,Columbus,330,1/20/2022,1/20/2022,,Finance,https://coverager.com/root-lays-off-a-significant-number-of-employees/,Post-IPO,527,United States,,layoffs.fyi,0
Stitch Fix,SF Bay Area,330,6/9/2022,6/9/2022,0.15,Retail,https://www.cnbc.com/2022/06/09/stitch-fix-is-laying-off-15percent-of-its-salaried-employees-internal-memo-says.html,Post-IPO,79,United States,,layoffs.fyi,1
Cue Health,San Diego,326,4/28/2023,4/28/2023,0.3,Healthcare,https://www.sec.gov/Archives/edgar/data/1628945/000162894523000085/hlth-20230428.htm,Post-IPO,899,United States,,layoffs.fyi,1
Match Group,New York City,325,5/8/2025,5/8/2025,0.13,Consumer,https://www.bloomberg.com/news/articles/2025-05-08/match-group-cuts-13-staff-in-latest-move-to-reverse-declines,Post-IPO,,United States,,layoffs.fyi,0
Splunk,SF Bay Area,325,2/1/2023,2/1/2023,0.04,Data,https://www.marketwatch.com/story/splunk-to-lay-off-4-of-its-staff-in-latest-sign-of-software-cutbacks-11675260328,Post-IPO,2400,United States,,layoffs.fyi,0
Match,"Dallas, Texas, USA",325,05/08/2025,05/08/2025,,Consumer,https://techcrunch.com/2025/05/08/match-to-lay-off-13-of-staff/,Post-IPO,,United States,"Is reducing its workforce by 13% as part of a reorganization that aims to reduce costs, shore up margins, and streamline its organizational structure.",techcrunch,1
Alteryx,Los Angeles,320,4/27/2023,4/27/2023,0.11,Data,https://siliconangle.com/2023/04/27/alteryx-delivers-mixed-earnings-results-plans-cut-11-staff/,Post-IPO,613,United States,,layoffs.fyi,1
Marvell,SF Bay Area,320,3/21/2023,3/21/2023,0.04,Hardware,https://www.bloomberg.com/news/articles/2023-03-21/marvell-to-cut-4-of-workforce-in-response-to-chip-slowdown?leadSource=uverify%20wall,Post-IPO,,United States,,layoffs.fyi,0
Vacasa,Portland,320,2/28/2024,2/28/2024,0.05,Travel,https://www.oregonlive.com/business/2024/02/portland-based-vacasa-will-lay-off-another-320-new-year-is-off-to-a-difficult-start.html,Post-IPO,834,United States,,layoffs.fyi,0
Fate Therapeutics,San Diego,315,1/9/2023,1/9/2023,0.57,Healthcare,"https://www.sandiegouniontribune.com/business/story/2023-01-09/san-diegos-fate-therapeutics-lays-off-315-employees-more-than-half-of-its-workforce#:~:text=Fate%20Therapeutics%2C%20a%20San%20Diego,collaboration%20agreement%20with%20Janssen%20Biotech",Post-IPO,1200,United States,,layoffs.fyi,0
Doma,SF Bay Area,310,5/10/2022,5/10/2022,0.15,Finance,https://www.housingwire.com/articles/doma-lays-off-15-of-work-force-as-q1-revenue-declines/,Post-IPO,679,United States,,layoffs.fyi,1
Microsoft,"Redmond, Washington, USA",305,06/03/2025,06/03/2025,,SaaS,https://www.geekwire.com/2025/latest-microsoft-layoffs-target-engineering-product-and-legal-roles-records-show/,Post-IPO,,United States,"Is laying off more employees, just a few weeks after announcing a job cut of over 6,500 in May, which was around 3% of its global workforce. The most recent layoffs affected software engineers, product managers, technical program managers, marketers, and legal counsels.",techcrunch,1
AppLovin,SF Bay Area,300,6/27/2022,6/27/2022,0.12,Marketing,https://www.bizjournals.com/sanjose/news/2022/06/29/applovin-lays-off-300-workers-report.html,Post-IPO,1600,United States,,layoffs.fyi,0
Better Collective,"Copenhagen, Non-U.S.",300,11/14/2024,11/14/2024,,Other,https://www.igbaffiliate.com/en/articles/117348/m-a-helps-better-collective-fend-off-trouble-in-q3-as-300-staff-layoffs-revealed/,Post-IPO,,Denmark,,layoffs.fyi,1
Electronic Arts,SF Bay Area,300,4/29/2025,4/29/2025,,Consumer,https://www.bloomberg.com/news/articles/2025-04-29/electronic-arts-lays-off-hundreds-cancels-titanfall-game,Post-IPO,2,United States,,layoffs.fyi,0
Lightspeed Commerce,"Montreal, Non-U.S.",300,1/17/2023,1/17/2023,0.1,Retail,https://www.prnewswire.com/news-releases/lightspeed-commerce-streamlines-operations-with-a-continued-focus-on-profitable-growth-301723292.html,Post-IPO,1200,Canada,,layoffs.fyi,1
Logitech,"Geneva, Non-U.S.",300,3/22/2023,3/22/2023,,Hardware,https://www.bloomberg.com/news/articles/2023-03-22/logitech-cuts-300-jobs-on-post-covid-slump-in-computer-gadgets?srnd=technology-vp#xj4y7vzkg,Post-IPO,,Switzerland,,layoffs.fyi,0
Micron,Boise,300,8/12/2025,8/12/2025,,Hardware,https://www.scmp.com/tech/big-tech/article/3321613/micron-starts-lay-offs-china-us-memory-chipmaker-retreats-mobile-nand-market,Post-IPO,50,United States,,layoffs.fyi,0
Opendoor,SF Bay Area,300,11/7/2024,11/7/2024,0.17,Real Estate,https://investor.opendoor.com/static-files/b720864a-b9b8-4286-a2f0-d35abb057f17,Post-IPO,1900,United States,,layoffs.fyi,0
Playtika,"Tel Aviv, Non-U.S.",300,1/11/2024,1/11/2024,0.1,Consumer,https://www.calcalistech.com/ctechnews/article/skb6elt006,Post-IPO,,Israel,,layoffs.fyi,1
Proterra,SF Bay Area,300,1/19/2023,1/19/2023,,Transportation,https://news.yahoo.com/proterra-cut-jobs-merge-electric-232932585.html,Post-IPO,1200,United States,,layoffs.fyi,1
Salesforce,SF Bay Area,300,7/15/2024,7/15/2024,,Sales,https://www.bloomberg.com/news/articles/2024-07-15/salesforce-cuts-about-300-jobs-in-latest-sign-of-tech-austerity,Post-IPO,65,United States,,layoffs.fyi,0
SecureWorks,Atlanta,300,8/14/2023,8/14/2023,0.15,Security,https://techcrunch.com/2023/08/14/secureworks-second-round-layoffs-this-year/,Post-IPO,83,United States,,layoffs.fyi,1
Sono Motors,"Munich, Non-U.S.",300,2/27/2023,2/27/2023,,Transportation,https://twitter.com/sonomotors/status/1630246207137419264,Post-IPO,126,Germany,,layoffs.fyi,0
Teladoc Health,New York City,300,1/18/2023,1/18/2023,0.06,Healthcare,https://digitalhealth.modernhealthcare.com/finance/teladoc-health-layoffs-staff-cut-jason-gorevic,Post-IPO,172,United States,,layoffs.fyi,0
TomTom,"Amsterdam, Non-U.S.",300,6/30/2025,6/30/2025,0.1,Other,https://www.tomtom.com/newsroom/press-releases/earnings-other/29121/tomtom-advances-its-product-led-strategy-and-realigns-its-organization/,Post-IPO,430,Netherlands,,layoffs.fyi,1
Viasat,San Diego,300,4/12/2023,4/12/2023,0.04,Other,https://www.sandiegouniontribune.com/business/story/2023-04-12/viasat-trims-global-workforce,Post-IPO,366,United States,,layoffs.fyi,0
WeWork ,New York City,300,1/19/2023,1/19/2023,,Real Estate,https://investors.wework.com/news-and-events/press-releases/financial-releases-details/2023/WeWork-Announces-Date-of-Fourth-Quarter-and-Full-Year-2022-Results-Conference-Call/default.aspx,Post-IPO,22200,United States,,layoffs.fyi,1
Wise,Tampa Bay,300,2/10/2025,2/10/2025,,Finance,https://www.tampabay.com/news/business/2025/02/10/wise-close-tampa-offices-cutting-more-than-300-jobs/,Post-IPO,300,United States,,layoffs.fyi,1
Zillow,Seattle,300,10/26/2022,10/26/2022,0.05,Real Estate,https://techcrunch.com/2022/10/26/zillow-layoff-300-employees/,Post-IPO,97,United States,,layoffs.fyi,1
Zip,"Sydney, Non-U.S.",300,7/2/2023,7/2/2023,0.2,Finance,https://www.theaustralian.com.au/business/dataroom/zip-co-sacks-staff-as-buy-now-pay-later-sector-struggles/news-story/6ab956577a322e3f12e4146444e1cb64?amp&nk=842499914bf8dcecd67ffaacf7550303-1688513490,Post-IPO,896,Australia,,layoffs.fyi,1
TomTom,"Amsterdam, Netherlands",300,06/30/2025,06/30/2025,,SaaS,https://www.tomtom.com/newsroom/press-releases/earnings-other/29121/tomtom-advances-its-product-led-strategy-and-realigns-its-organization/,Post-IPO,,Netherlands,"Announced on June 30 that the company is cutting 300 jobs, or 10% of its workforce, as part of organizational restructuring within its sales and support divisions amid the AI shift. The startup is an Amsterdam-based location tech startup that provides navigation and mapping products.",techcrunch,1
Akamai,Boston,290,5/9/2023,5/9/2023,0.03,Security,https://www.bizjournals.com/boston/news/2023/05/09/akamai-cuts-global-workforce-2023.html,Post-IPO,35,United States,,layoffs.fyi,0
Sage Therapeutics copy,Boston,290,9/15/2023,9/15/2023,,Healthcare,https://www.bizjournals.com/boston/news/2023/09/15/sage-therapeutics-cambridge-layoffs.html,Post-IPO,438,United States,,layoffs.fyi,0
Oracle,SF Bay Area,289,8/13/2025,8/13/2025,,Other,https://www.pleasantonweekly.com/business/2025/08/19/dozens-of-pleasanton-workers-hit-by-wave-of-oracle-layoffs/,Post-IPO,,United States,,layoffs.fyi,1
Unity,SF Bay Area,284,1/17/2023,1/17/2023,0.03,Other,https://www.wsj.com/articles/unity-software-lays-off-more-workers-as-tech-job-cuts-grow-11673974721,Post-IPO,1300,United States,,layoffs.fyi,0
C3.ai,SF Bay Area,280,2/25/2026,2/25/2026,0.26,AI,https://www.morningstar.com/stocks/xnys/ai/earnings-transcript,Post-IPO,228,United States,,layoffs.fyi,0
Lightspeed Commerce,"Montreal, Non-U.S.",280,4/3/2024,4/3/2024,,Retail,https://www.bnnbloomberg.ca/lightspeed-commerce-cutting-280-jobs-as-it-focuses-on-profitable-growth-1.2054620,Post-IPO,1200,Canada,,layoffs.fyi,1
Udemy,SF Bay Area,280,9/11/2024,9/11/2024,,Education,https://investors.udemy.com/static-files/98f10e29-29a6-4b13-bfcc-79ee29c14a02,Post-IPO,311,United States,,layoffs.fyi,0
Pure Storage,SF Bay Area,275,2/8/2024,2/8/2024,,Data,https://blocksandfiles.com/2024/02/08/pure-storage-lays-off-staff-again/,Post-IPO,529,United States,,layoffs.fyi,0
Vroom,New York City,275,1/18/2023,1/18/2023,0.2,Transportation,https://seekingalpha.com/news/3925618-vroom-slashes-workforce-by-20,Post-IPO,1300,United States,,layoffs.fyi,0
HelloFresh,SF Bay Area,273,3/17/2025,3/17/2025,,Food,https://www.grocerydive.com/news/hellofresh-close-texas-distribution-centers-cut-nearly-300-jobs/742616/,Post-IPO,367,United States,,layoffs.fyi,1
HelloFresh,"Grand Prairie, Texas, USA",273,03/13/2025,03/13/2025,,Consumer,https://www.dallasnews.com/business/retail/2025/03/13/hellofresh-cutting-over-270-jobs-closing-grand-prairie-site/,Post-IPO,,United States,"Is reportedly laying off 273 employees, closing its distribution center in Grand Prairie, Texas, and consolidating to another site in Irving to manage the volume in the region.",techcrunch,0
Nikola,Phoenix,270,6/16/2023,6/16/2023,,Transportation,https://www.reuters.com/business/autos-transportation/electric-truck-maker-nikola-laying-off-270-employees-2023-06-16/,Post-IPO,3300,United States,,layoffs.fyi,0
Nutanix,SF Bay Area,270,8/9/2022,8/9/2022,0.04,Infrastructure,https://www.marketscreener.com/quote/stock/NUTANIX-INC-31497437/news/NUTANIX-INC-Costs-Associated-with-Exit-or-Disposal-Activities-form-8-K-41257917/,Post-IPO,1100,United States,,layoffs.fyi,0
Qualtrics,Salt Lake City,270,1/11/2023,1/11/2023,0.05,Other,https://www.marketwatch.com/story/qualtrics-to-shave-about-270-jobs-or-less-than-5-of-workforce-2023-01-11,Post-IPO,400,United States,,layoffs.fyi,0
Twist Bioscience,SF Bay Area,270,5/5/2023,5/5/2023,0.25,Healthcare,https://www.biospace.com/article/releases/twist-bioscience-reports-fiscal-second-quarter-2023-financial-results/,Post-IPO,503,United States,,layoffs.fyi,0
Vroom,New York City,270,5/9/2022,5/9/2022,0.14,Transportation,https://www.marketwatch.com/amp/story/vroom-names-shortt-as-ceo-amid-business-realignment-shares-up-after-hours-271652132516,Post-IPO,1300,United States,,layoffs.fyi,0
ZipRecruiter,Los Angeles,270,5/31/2023,5/31/2023,0.2,Recruiting,https://www.sec.gov/ix?doc=/Archives/edgar/data/1617553/000161755323000028/zip-20230531.htm,Post-IPO,769,United States,,layoffs.fyi,1
Unity,SF Bay Area,265,11/28/2023,11/28/2023,0.04,Other,https://www.reuters.com/technology/unity-software-cut-38-staff-company-reset-2023-11-28/,Post-IPO,1300,United States,,layoffs.fyi,0
New Relic,SF Bay Area,255,6/27/2023,6/27/2023,0.1,Infrastructure,https://www.oregonlive.com/silicon-forest/2023/06/new-relic-will-lay-off-another-255-in-latest-restructuring.html,Post-IPO,214,United States,,layoffs.fyi,0
Oracle," Seattle, Washington, USA",254,08/14/2025,08/14/2025,,SaaS,https://www.restaurantbusinessonline.com/technology/tech-supplier-restaurant365-lays-9-staff,Post-IPO,,United States,"Is set to cut 101 jobs at its Santa Clara location, with notices issued on August 13 and terminations effective October 13. The company, which recently disclosed nearly 200 layoffs at its Pleasanton and Redwood City offices, is also planning to lay off 161 employees in Seattle, according to filings with the Washington state Employment Security Department.",techcrunch,1
Western Digital,SF Bay Area,251,11/22/2022,11/22/2022,,Hardware,https://www.bizjournals.com/sanjose/news/2022/11/22/western-digital-latest-valley-company-with-layoffs.html,Post-IPO,900,United States,,layoffs.fyi,0
Akamai,Boston,250,11/7/2024,11/7/2024,0.02,Security,https://www.bizjournals.com/boston/news/2024/11/07/akamai-layoffs-2024.html,Post-IPO,35,United States,,layoffs.fyi,0
Aptiv,"Krakow, Non-U.S.",250,2/20/2024,2/20/2024,,Transportation,"https://wyborcza.biz/biznes/7,159911,30719165,w-pol-godziny-zwolnili-250-osob-dostal-godzine-na-spakowanie.html?disableRedirects=true",Post-IPO,8,Poland,,layoffs.fyi,0
Autodesk,SF Bay Area,250,2/2/2023,2/2/2023,0.02,Other,https://www.bloomberg.com/news/articles/2023-02-03/autodesk-layoffs-hit-250-jobs-joining-tech-industry-peers,Post-IPO,,United States,,layoffs.fyi,0
ChargePoint,SF Bay Area,250,9/4/2024,9/4/2024,0.15,Manufacturing,https://www.marketwatch.com/story/chargepoint-to-cut-15-of-workforce-7cebef74,Post-IPO,1400,United States,,layoffs.fyi,0
Fiverr,"Tel Aviv, Non-U.S.",250,9/15/2025,9/15/2025,0.3,Other,https://www.wsj.com/business/fiverr-to-cut-about-250-jobs-in-refocusing-effort-reiterates-guidance-8f15ee4b,Post-IPO,111,Israel,,layoffs.fyi,0
Instacart,SF Bay Area,250,2/13/2024,2/13/2024,0.07,Food,https://www.cnbc.com/2024/02/13/instacart-layoffs-company-to-cut-250-employees-or-about-7percent.html,Post-IPO,2900,United States,,layoffs.fyi,1
Playtika,"Tel Aviv, Non-U.S.",250,5/31/2022,5/31/2022,0.06,Consumer,https://en.globes.co.il/en/article-israeli-mobile-games-co-playtika-to-lay-off-250-[phone],Post-IPO,,Israel,,layoffs.fyi,1
Sema4,Stamford,250,8/15/2022,8/15/2022,0.13,Healthcare,https://ir.sema4.com/news-releases/news-release-details/sema4-announces-continued-restructuring-business-highlights-and,Post-IPO,791,United States,,layoffs.fyi,0
Sonder,SF Bay Area,250,6/8/2022,6/8/2022,0.21,Travel,Internal memo,Post-IPO,839,United States,,layoffs.fyi,0
Fiverr,"Tel Aviv, Israel",250,09/15/2025,09/15/2025,,Consumer,https://www.wsj.com/business/fiverr-to-cut-about-250-jobs-in-refocusing-effort-reiterates-guidance-8f15ee4b,Post-IPO,,Israel,"Plans to cut around 250 jobs, approximately 30% of its workforce, as part of a push to become a leaner, faster, and AI-focused company, according to The Wall Street Journal. The Tel Aviv-headquartered freelance services marketplace said the restructuring will reduce management layers and position it to pursue growth with an AI-native approach.",techcrunch,1
Chegg,SF Bay Area,248,5/12/2025,5/12/2025,0.22,Education,https://www.reuters.com/world/americas/chegg-lay-off-22-workforce-ai-tools-shake-up-edtech-industry-2025-05-12/,Post-IPO,227,United States,,layoffs.fyi,0
Chegg,"Santa Clara, California, USA",248,05/13/2025,05/13/2025,,Edtech,https://www.reuters.com/world/americas/chegg-lay-off-22-workforce-ai-tools-shake-up-edtech-industry-2025-05-12/,Post-IPO,,United States,"Reportedly plans to let go of 248 employees, or about 22% of its workforce, to reduce expenses and improve efficiency, it said. The San Francisco-based edtech startup, which offers textbook rentals and tutoring services, has seen a drop in web traffic for months as students opt for AI tools instead of traditional edtech platforms.",techcrunch,1
Broadcom,SF Bay Area,247,10/17/2025,10/17/2025,,Hardware,https://www.businessinsider.com/broadcom-layoffs-rifs-cuts-sales-staff-ai-expansion-2025-10,Post-IPO,,United States,,layoffs.fyi,0
Shutterfly,Minneapolis,246,8/10/2023,8/10/2023,,Manufacturing,https://www.cbsnews.com/minnesota/news/shutterfly-closing-shakopee-plant/,Post-IPO,50,United States,,layoffs.fyi,1
Pegasystems,Boston,245,1/3/2023,1/3/2023,0.04,HR,https://www.bizjournals.com/boston/news/2023/01/03/pegasystems-to-cut-4-of-its-workforce.html,Post-IPO,,United States,,layoffs.fyi,0
Bumble,Austin,240,6/25/2025,6/25/2025,0.3,Consumer,https://www.cnbc.com/2025/06/25/bumble-layoffs.html,Post-IPO,313,United States,,layoffs.fyi,0
Pegasystems,Boston,240,8/31/2023,8/31/2023,0.04,HR,https://www.bizjournals.com/boston/news/2023/08/31/pegasystems-layoffs-second-round.html,Post-IPO,,United States,,layoffs.fyi,0
Bumble,"Austin, Texas, USA",240,06/25/2025,06/25/2025,,Consumer,https://www.cnbc.com/2025/06/25/bumble-layoffs.html,Post-IPO,,United States,"Announced in an SEC filing that it will cut approximately 240 jobs, or 30% of its workforce, to enhance operational efficiency and allocate the resulting savings to the development of new products and technologies, according to a CNBC report. The layoff will help the online dating app save $40 million annually, per the report.",techcrunch,0
Invitae,SF Bay Area,235,12/13/2023,12/13/2023,0.15,Healthcare,https://sfstandard.com/2023/12/19/tech-layoffs-san-francisco-invitae/,Post-IPO,2500,United States,,layoffs.fyi,1
Embark Trucks,SF Bay Area,230,3/3/2023,3/3/2023,0.7,Transportation,https://techcrunch.com/2023/03/03/embark-trucks-lays-off-workers-explores-liquidation-of-self-driving-truck-assets/,Post-IPO,317,United States,,layoffs.fyi,1
The RealReal,SF Bay Area,230,2/16/2023,2/16/2023,0.07,Retail,https://www.theinformation.com/briefings/the-realreal-to-cut-7-of-headcount-close-some-stores-and-offices,Post-IPO,356,United States,,layoffs.fyi,1
Etsy,New York City,225,12/13/2023,12/13/2023,0.11,Retail,https://www.cnbc.com/2023/12/13/etsy-laying-off-11percent-of-staff-citing-competitive-environment.html,Post-IPO,97,United States,,layoffs.fyi,1
Lending Club,SF Bay Area,225,1/12/2023,1/12/2023,0.14,Finance,https://www.bloomberg.com/news/articles/2023-01-12/lendingclub-to-cut-14-of-workers-take-charges-of-5-7-million,Post-IPO,392,United States,,layoffs.fyi,0
Cisco,SF Bay Area,221,8/19/2025,8/19/2025,,Infrastructure,https://www.sfchronicle.com/tech/article/cisco-oracle-layoffs-bay-area-20824135.php,Post-IPO,2,United States,,layoffs.fyi,1
Confluent,SF Bay Area,221,1/26/2023,1/26/2023,0.08,Data,https://investors.confluent.io/node/8216/html,Post-IPO,455,United States,,layoffs.fyi,0
Cisco,"Milpitas & San Francisco, California, USA",221,08/21/2025,08/21/2025,,Hardware,https://www.sfchronicle.com/tech/article/cisco-oracle-layoffs-bay-area-20824135.php,Post-IPO,,United States,"Will eliminate 221 positions across its Milpitas and San Francisco offices, including 157 in Santa Clara County and 64 in San Francisco, effective October 13, according to filings with California¡¯s Employment Development Department reported by the San Francisco Chronicle. The cuts are part of the company¡¯s broader workforce-reduction strategy.",techcrunch,1
FormFactor,SF Bay Area,220,1/9/2026,1/9/2026,0.11,Manufacturing,https://www.latimes.com/business/story/2026-01-09/bay-area-semiconductor-testing-company-to-lay-off-more-than-200-workers,Post-IPO,15,United States,,layoffs.fyi,1
SecureWorks,Atlanta,212,2/7/2023,2/7/2023,0.09,Security,https://www.marketwatch.com/story/secureworks-to-cut-9-of-its-workforce-as-layoffs-could-affect-more-than-200-employees-01675779796,Post-IPO,83,United States,,layoffs.fyi,0
UiPath,New York City,210,6/27/2022,6/27/2022,0.05,Data,https://www.cnbc.com/2022/06/27/uipath-to-cut-5percent-of-its-workforce-as-part-of-restructuring-plan.html,Post-IPO,2000,United States,,layoffs.fyi,1
Intel,SF Bay Area,201,12/6/2022,12/6/2022,,Hardware,https://www.crn.com/news/computing/intel-begins-layoffs-in-california-voluntary-unpaid-leave-program,Post-IPO,12,United States,,layoffs.fyi,1
Redfin,Seattle,201,4/11/2023,4/11/2023,0.04,Real Estate,https://www.geekwire.com/2023/redfin-lays-off-201-employees-as-housing-market-continues-to-retrench/,Post-IPO,320,United States,,layoffs.fyi,0
23andMe,SF Bay Area,200,11/11/2024,11/11/2024,0.4,Healthcare,https://www.wsj.com/tech/biotech/23andme-to-cut-workforce-by-40-discontinues-therapeutics-pipeline-8c818729,Post-IPO,1100,United States,,layoffs.fyi,0
8x8,SF Bay Area,200,10/4/2022,10/4/2022,0.09,Support,https://www.channelfutures.com/business-models/8x8-lays-off-workers-cites-operational-efficiency,Post-IPO,253,United States,,layoffs.fyi,0
Blend,SF Bay Area,200,4/19/2022,4/19/2022,0.1,Finance,https://www.housingwire.com/articles/blend-lays-off-200-workers-as-mortgage-industry-sputters/,Post-IPO,665,United States,,layoffs.fyi,1
Chewy,Miami,200,11/14/2023,11/14/2023,,Retail,https://techcrunch.com/2023/11/14/online-pet-goods-retailer-chewy-lays-off-200-employees/,Post-IPO,451,United States,,layoffs.fyi,1
